,ID,se_fue
432,2132.0,no
433,2133.0,si
434,2142.0,no
435,2148.0,no
436,2161.0,no
437,2169.0,si
438,2173.0,no
439,2177.0,no
440,2183.0,no
441,2188.0,no
442,2191.0,no
443,2196.0,si
444,2207.0,no
445,2210.0,no
446,2224.0,no
447,2231.0,no
448,2233.0,no
449,2240.0,no
450,2249.0,no
451,2252.0,no
452,2254.0,no
453,2257.0,no
454,2261.0,no
455,2271.0,si
456,2272.0,si
457,2277.0,no
458,2285.0,si
459,2287.0,no
460,2288.0,no
461,2290.0,no
462,2293.0,no
463,2294.0,no
464,2296.0,si
465,2317.0,no
466,2319.0,no
467,2334.0,si
468,2335.0,no
469,2338.0,no
470,2348.0,si
471,2352.0,no
472,2356.0,no
473,2358.0,no
474,2359.0,si
475,2361.0,no
476,2369.0,no
477,2370.0,no
478,2374.0,no
479,2375.0,no
480,2377.0,si
481,2382.0,no
482,2388.0,no
483,2392.0,no
484,2393.0,no
485,2400.0,no
486,2403.0,no
487,2413.0,no
488,2414.0,no
489,2418.0,no
490,2422.0,no
491,2429.0,no
492,2433.0,no
493,2438.0,no
494,2447.0,no
495,2448.0,no
496,2449.0,no
497,2453.0,no
498,2462.0,no
499,2467.0,no
500,2468.0,no
501,2471.0,no
502,2476.0,no
503,2480.0,si
504,2481.0,no
505,2486.0,no
506,2488.0,si
507,2491.0,si
508,2493.0,no
509,2499.0,no
510,2507.0,no
511,2509.0,no
512,2513.0,si
513,2516.0,no
514,2519.0,no
515,2526.0,no
516,2527.0,si
517,2530.0,no
518,2534.0,no
519,2538.0,si
520,2544.0,no
521,2549.0,no
522,2552.0,no
523,2563.0,no
524,2573.0,no
525,2576.0,si
526,2577.0,no
527,2584.0,no
528,2586.0,no
529,2588.0,no
530,2590.0,no
531,2591.0,no
532,2595.0,no
533,2597.0,si
534,2620.0,no
535,2621.0,no
536,2626.0,si
537,2628.0,no
538,2631.0,no
539,2650.0,no
540,2654.0,no
541,2660.0,no
542,2663.0,si
543,2666.0,no
544,2667.0,no
545,2672.0,no
546,2673.0,no
547,2678.0,no
548,2680.0,si
549,2687.0,no
550,2698.0,no
551,2704.0,no
552,2708.0,si
553,2711.0,si
554,2712.0,no
555,2716.0,no
556,2719.0,si
557,2737.0,si
558,2743.0,no
559,2745.0,no
560,2747.0,no
561,2749.0,si
562,2755.0,no
563,2757.0,no
564,2761.0,no
565,2765.0,no
566,2768.0,no
567,2775.0,no
568,2783.0,no
569,2789.0,si
570,2794.0,no
571,2799.0,si
572,2806.0,si
573,2812.0,no
574,2816.0,no
575,2817.0,no
576,2825.0,no
577,2826.0,no
578,2828.0,si
579,2829.0,no
580,2831.0,si
581,2840.0,si
582,2849.0,no
583,2859.0,no
584,2862.0,no
585,2865.0,no
586,2873.0,no
587,2874.0,no
588,2875.0,no
589,2881.0,si
590,2887.0,no
591,2889.0,no
592,2893.0,si
593,2898.0,no
594,2903.0,no
595,2908.0,no
596,2917.0,no
597,2924.0,no
598,2929.0,no
599,2936.0,no
600,2939.0,si
601,2942.0,si
602,2957.0,no
603,2962.0,no
604,2965.0,no
605,2968.0,no
606,2976.0,si
607,2982.0,no
608,2983.0,no
609,2984.0,no
610,2988.0,si
611,2991.0,no
612,2994.0,no
613,2998.0,si
614,2999.0,no
615,3001.0,no
616,3002.0,si
617,3009.0,no
618,3020.0,no
619,3026.0,no
620,3045.0,no
621,3063.0,no
622,3064.0,no
623,3067.0,no
624,3070.0,no
625,3073.0,no
626,3081.0,no
627,3087.0,no
628,3090.0,no
629,3094.0,no
630,3098.0,no
631,3101.0,no
632,3103.0,no
633,3106.0,no
634,3112.0,no
635,3114.0,si
636,3117.0,no
637,3123.0,si
638,3130.0,no
639,3134.0,no
640,3135.0,no
641,3159.0,no
642,3161.0,si
643,3163.0,si
644,3166.0,no
645,3168.0,no
646,3176.0,no
647,3179.0,si
648,3184.0,no
649,3186.0,si
650,3190.0,no
651,3197.0,no
652,3198.0,no
653,3199.0,no
654,3201.0,si
655,3209.0,no
656,3210.0,no
657,3215.0,si
658,3219.0,no
659,3225.0,no
660,3227.0,no
661,3229.0,no
662,3232.0,no
663,3236.0,no
664,3237.0,no
665,3244.0,si
666,3247.0,si
667,3253.0,no
668,3258.0,no
669,3259.0,si
670,3260.0,no
671,3266.0,no
672,3281.0,si
673,3283.0,no
674,3285.0,no
675,3286.0,no
676,3300.0,no
677,3312.0,no
678,3313.0,no
679,3314.0,no
680,3316.0,no
681,3322.0,no
682,3332.0,si
683,3333.0,no
684,3336.0,no
685,3344.0,no
686,3356.0,no
687,3363.0,no
688,3365.0,no
689,3368.0,si
690,3370.0,no
691,3371.0,si
692,3379.0,si
693,3392.0,si
694,3402.0,no
695,3408.0,si
696,3410.0,no
697,3415.0,si
698,3418.0,no
699,3427.0,si
700,3429.0,si
701,3439.0,si
702,3440.0,si
703,3444.0,si
704,3446.0,si
705,3448.0,no
706,3455.0,no
707,3456.0,no
708,3458.0,no
709,3460.0,si
710,3463.0,no
711,3473.0,no
712,3488.0,no
713,3494.0,no
714,3506.0,no
715,3519.0,si
716,3520.0,no
717,3524.0,no
718,3527.0,no
719,3529.0,no
720,3539.0,no
721,3552.0,no
722,3553.0,no
723,3557.0,no
724,3568.0,si
725,3576.0,si
726,3579.0,no
727,3582.0,no
728,3587.0,no
729,3590.0,no
730,3612.0,no
731,3617.0,no
732,3618.0,si
733,3623.0,si
734,3624.0,no
735,3627.0,no
736,3633.0,no
737,3643.0,no
738,3645.0,no
739,3649.0,no
740,3665.0,si
741,3675.0,si
742,3680.0,no
743,3681.0,no
744,3685.0,no
745,3703.0,no
746,3708.0,no
747,3709.0,si
748,3711.0,no
749,3712.0,no
750,3719.0,no
751,3724.0,no
752,3725.0,no
753,3736.0,si
754,3738.0,no
755,3744.0,si
756,3755.0,no
757,3760.0,no
758,3762.0,no
759,3763.0,si
760,3767.0,no
761,3768.0,si
762,3789.0,si
763,3791.0,si
764,3796.0,no
765,3797.0,no
766,3798.0,si
767,3803.0,no
768,3808.0,si
769,3811.0,no
770,3819.0,si
771,3822.0,no
772,3835.0,no
773,3842.0,no
774,3843.0,no
775,3860.0,si
776,3862.0,no
777,3863.0,no
778,3869.0,no
779,3875.0,no
780,3876.0,no
781,3888.0,no
782,3899.0,no
783,3916.0,no
784,3920.0,no
785,3925.0,no
786,3926.0,no
787,3927.0,no
788,3932.0,no
789,3934.0,no
790,3936.0,no
791,3940.0,no
792,3954.0,no
793,3957.0,no
794,3965.0,no
795,3971.0,no
796,3977.0,si
797,3979.0,no
798,3980.0,no
799,3982.0,no
800,3995.0,no
801,3999.0,si
802,4006.0,no
803,4020.0,no
804,4021.0,no
805,4028.0,no
806,4029.0,no
807,4034.0,no
808,4043.0,no
809,4054.0,no
810,4055.0,no
811,4068.0,no
812,4075.0,no
813,4084.0,no
814,4094.0,si
815,4097.0,si
816,4100.0,no
817,4103.0,no
818,4107.0,no
819,4108.0,no
820,4109.0,no
821,4111.0,no
822,4116.0,si
823,4134.0,no
824,4139.0,no
825,4141.0,no
826,4147.0,si
827,4148.0,no
828,4150.0,no
829,4152.0,si
830,4159.0,no
831,4164.0,no
832,4167.0,no
833,4169.0,no
834,4170.0,no
835,4173.0,si
836,4176.0,no
837,4183.0,no
838,4187.0,no
839,4190.0,no
840,4198.0,no
841,4202.0,no
842,4204.0,no
843,4212.0,no
844,4217.0,no
845,4227.0,no
846,4243.0,no
847,4249.0,si
848,4255.0,no
849,4270.0,no
850,4272.0,no
851,4273.0,no
852,4285.0,no
853,4287.0,no
854,4293.0,no
855,4298.0,no
856,4311.0,si
857,4315.0,no
858,4318.0,no
859,4322.0,no
860,4324.0,si
861,4325.0,no
862,4330.0,no
863,4338.0,no
864,4342.0,no
865,4345.0,no
866,4350.0,no
867,4351.0,no
868,4353.0,si
869,4358.0,si
870,4364.0,no
871,4367.0,no
872,4373.0,no
873,4374.0,si
874,4380.0,no
875,4381.0,no
876,4387.0,no
877,4389.0,no
878,4395.0,no
879,4404.0,no
880,4406.0,si
881,4407.0,no
882,4409.0,si
883,4413.0,no
884,4415.0,no
885,4420.0,si
886,4427.0,no
887,4433.0,no
888,4436.0,no
889,4451.0,si
890,4471.0,no
891,4478.0,no
892,4483.0,no
893,4487.0,no
894,4488.0,si
895,4494.0,no
896,4499.0,no
897,4516.0,no
898,4518.0,si
899,4519.0,no
900,4522.0,no
901,4534.0,no
902,4538.0,no
903,4540.0,no
904,4542.0,no
905,4548.0,no
906,4553.0,no
907,4561.0,no
908,4564.0,no
909,4566.0,no
910,4567.0,no
911,4576.0,no
912,4579.0,no
913,4586.0,si
914,4587.0,no
915,4592.0,no
916,4596.0,no
917,4599.0,no
918,4605.0,no
919,4609.0,no
920,4610.0,si
921,4613.0,no
922,4619.0,no
923,4621.0,si
924,4625.0,si
925,4629.0,no
926,4653.0,no
927,4656.0,si
928,4668.0,no
929,4673.0,no
930,4675.0,no
931,4677.0,no
932,4683.0,no
933,4687.0,no
934,4696.0,no
935,4701.0,no
936,4703.0,si
937,4725.0,si
938,4732.0,si
939,4735.0,no
940,4739.0,no
941,4741.0,no
942,4743.0,no
943,4745.0,no
944,4746.0,no
945,4755.0,no
946,4756.0,si
947,4760.0,no
948,4766.0,no
949,4770.0,no
950,4780.0,no
951,4789.0,no
952,4790.0,si
953,4791.0,no
954,4797.0,si
955,4798.0,no
956,4804.0,si
957,4805.0,no
958,4811.0,no
959,4812.0,no
960,4813.0,no
961,4818.0,no
962,4823.0,si
963,4824.0,no
964,4834.0,si
965,4836.0,no
966,4843.0,si
967,4856.0,no
968,4859.0,no
969,4865.0,no
970,4867.0,no
971,4876.0,no
972,4877.0,no
973,4879.0,no
974,4885.0,no
975,4896.0,no
976,4897.0,no
977,4900.0,no
978,4904.0,no
979,4905.0,si
980,4909.0,no
981,4912.0,si
982,4926.0,no
983,4934.0,no
984,4937.0,no
985,4939.0,no
986,4950.0,no
987,4953.0,no
988,4955.0,no
989,4958.0,no
990,4961.0,si
991,4969.0,si
992,4973.0,no
993,4989.0,si
994,5001.0,si
995,5013.0,no
996,5014.0,no
997,5018.0,no
998,5024.0,no
999,5030.0,no
1000,5032.0,no
1001,5037.0,no
1002,5047.0,no
1003,5051.0,no
1004,5052.0,no
1005,5053.0,no
1006,5058.0,no
1007,5067.0,si
1008,5072.0,no
1009,5073.0,no
1010,5074.0,si
1011,5082.0,si
1012,5086.0,no
1013,5094.0,no
1014,5101.0,no
1015,5102.0,si
1016,5108.0,si
1017,5113.0,no
1018,5114.0,no
1019,5124.0,no
1020,5125.0,si
1021,5135.0,no
1022,5136.0,si
1023,5141.0,no
1024,5161.0,no
1025,5164.0,no
1026,5174.0,no
1027,5177.0,no
1028,5180.0,si
1029,5182.0,si
1030,5183.0,si
1031,5184.0,si
1032,5186.0,no
1033,5187.0,no
1034,5195.0,no
1035,5197.0,si
1036,5199.0,no
1037,5203.0,no
1038,5210.0,no
1039,5212.0,no
1040,5215.0,no
1041,5220.0,si
1042,5221.0,no
1043,5222.0,no
1044,5223.0,si
1045,5226.0,no
1046,5234.0,si
1047,5235.0,no
1048,5236.0,no
1049,5251.0,si
1050,5255.0,si
1051,5285.0,no
1052,5297.0,si
1053,5300.0,no
1054,5304.0,no
1055,5308.0,no
1056,5322.0,no
1057,5336.0,no
1058,5346.0,no
1059,5348.0,si
1060,5350.0,no
1061,5358.0,no
1062,5364.0,no
1063,5365.0,no
1064,5366.0,no
1065,5368.0,no
1066,5373.0,si
1067,5377.0,si
1068,5381.0,no
1069,5389.0,no
1070,5395.0,no
1071,5398.0,no
1072,5401.0,no
1073,5404.0,no
1074,5418.0,no
1075,5423.0,si
1076,5425.0,si
1077,5432.0,si
1078,5437.0,no
1079,5442.0,si
1080,5444.0,no
1081,5448.0,no
1082,5454.0,no
1083,5456.0,no
1084,5457.0,si
1085,5460.0,no
1086,5461.0,no
1087,5468.0,no
1088,5474.0,no
1089,5484.0,no
1090,5488.0,no
1091,5492.0,no
1092,5497.0,no
1093,5505.0,no
1094,5524.0,no
1095,5534.0,no
1096,5551.0,no
1097,5553.0,no
1098,5565.0,si
1099,5570.0,no
1100,5574.0,no
1101,5585.0,no
1102,5587.0,no
1103,5591.0,no
1104,5593.0,si
1105,5594.0,no
1106,5597.0,no
1107,5599.0,no
1108,5600.0,no
1109,5604.0,si
1110,5606.0,si
1111,5609.0,si
1112,5617.0,si
1113,5621.0,no
1114,5629.0,no
1115,5633.0,no
1116,5635.0,no
1117,5636.0,no
1118,5645.0,no
1119,5652.0,no
1120,5662.0,si
1121,5663.0,no
1122,5666.0,si
1123,5670.0,no
1124,5676.0,no
1125,5679.0,no
1126,5690.0,no
1127,5692.0,no
1128,5697.0,no
1129,5698.0,no
1130,5707.0,no
1131,5711.0,si
1132,5713.0,no
1133,5715.0,no
1134,5722.0,si
1135,5725.0,no
1136,5728.0,no
1137,5734.0,si
1138,5737.0,si
1139,5738.0,si
1140,5740.0,no
1141,5741.0,no
1142,5745.0,si
1143,5746.0,no
1144,5748.0,no
1145,5751.0,no
1146,5752.0,no
1147,5757.0,no
1148,5760.0,no
1149,5771.0,no
1150,5773.0,no
1151,5783.0,no
1152,5784.0,no
1153,5785.0,no
1154,5793.0,no
1155,5798.0,no
1156,5799.0,no
1157,5801.0,no
1158,5804.0,no
1159,5808.0,no
1160,5809.0,si
1161,5810.0,no
1162,5814.0,no
1163,5818.0,no
1164,5819.0,no
1165,5820.0,no
1166,5821.0,no
1167,5824.0,no
1168,5837.0,si
1169,5841.0,no
1170,5846.0,si
1171,5858.0,si
1172,5859.0,no
1173,5862.0,no
1174,5865.0,si
1175,5866.0,no
1176,5870.0,no
1177,5875.0,si
1178,5877.0,no
1179,5878.0,no
1180,5887.0,si
1181,5892.0,no
1182,5902.0,no
1183,5912.0,no
1184,5916.0,no
1185,5918.0,no
1186,5925.0,no
1187,5929.0,no
1188,5933.0,si
1189,5935.0,no
1190,5936.0,si
1191,5945.0,si
1192,5949.0,si
1193,5953.0,no
1194,5957.0,no
1195,5962.0,si
1196,5966.0,no
1197,5970.0,no
1198,5971.0,no
1199,5980.0,si
1200,5983.0,no
1201,5984.0,no
1202,5985.0,si
1203,5987.0,si
1204,5992.0,no
1205,5993.0,no
1206,5995.0,no
1207,6004.0,no
1208,6005.0,no
1209,6013.0,no
1210,6022.0,si
1211,6026.0,no
1212,6027.0,no
1213,6031.0,no
1214,6035.0,si
1215,6037.0,no
1216,6041.0,no
1217,6043.0,no
1218,6044.0,si
1219,6051.0,no
1220,6052.0,no
1221,6060.0,no
1222,6065.0,no
1223,6071.0,si
1224,6093.0,no
1225,6107.0,si
1226,6111.0,no
1227,6115.0,no
1228,6117.0,no
1229,6120.0,no
1230,6122.0,no
1231,6126.0,no
1232,6133.0,no
1233,6138.0,no
1234,6145.0,no
1235,6152.0,si
1236,6154.0,no
1237,6179.0,no
1238,6185.0,no
1239,6189.0,si
1240,6190.0,no
1241,6192.0,no
1242,6209.0,no
1243,6211.0,no
1244,6214.0,no
1245,6219.0,si
1246,6231.0,si
1247,6233.0,no
1248,6243.0,no
1249,6253.0,no
1250,6257.0,si
1251,6259.0,si
1252,6260.0,no
1253,6263.0,no
1254,6267.0,si
1255,6274.0,no
1256,6277.0,no
1257,6279.0,no
1258,6281.0,no
1259,6283.0,no
1260,6284.0,no
1261,6294.0,no
1262,6297.0,no
1263,6298.0,si
1264,6300.0,no
1265,6302.0,no
1266,6304.0,no
1267,6311.0,si
1268,6316.0,no
1269,6319.0,si
1270,6340.0,no
1271,6350.0,no
1272,6353.0,no
1273,6356.0,si
1274,6357.0,no
1275,6366.0,si
1276,6369.0,no
1277,6382.0,no
1278,6389.0,si
1279,6394.0,no
1280,6397.0,no
1281,6406.0,no
1282,6415.0,no
1283,6416.0,no
1284,6422.0,no
1285,6430.0,si
1286,6432.0,no
1287,6437.0,no
1288,6438.0,no
1289,6441.0,no
1290,6443.0,no
1291,6444.0,no
1292,6455.0,no
1293,6460.0,no
1294,6461.0,no
1295,6482.0,no
1296,6484.0,no
1297,6486.0,si
1298,6492.0,no
1299,6494.0,no
1300,6520.0,no
1301,6524.0,no
1302,6533.0,no
1303,6535.0,no
1304,6538.0,no
1305,6541.0,no
1306,6543.0,no
1307,6558.0,si
1308,6561.0,no
1309,6579.0,si
1310,6582.0,no
1311,6586.0,no
1312,6587.0,si
1313,6589.0,no
1314,6600.0,no
1315,6606.0,no
1316,6617.0,no
1317,6626.0,no
1318,6634.0,no
1319,6636.0,no
1320,6638.0,si
1321,6640.0,no
1322,6647.0,si
1323,6650.0,no
1324,6653.0,si
1325,6654.0,no
1326,6659.0,no
1327,6660.0,no
1328,6667.0,no
1329,6678.0,si
1330,6679.0,no
1331,6695.0,no
1332,6698.0,no
1333,6699.0,no
1334,6700.0,no
1335,6704.0,si
1336,6707.0,no
1337,6713.0,no
1338,6716.0,no
1339,6717.0,no
1340,6722.0,no
1341,6725.0,no
1342,6726.0,no
1343,6730.0,no
1344,6737.0,no
1345,6753.0,no
1346,6758.0,si
1347,6760.0,no
1348,6777.0,si
1349,6778.0,no
1350,6782.0,si
1351,6788.0,no
1352,6789.0,no
1353,6793.0,si
1354,6794.0,no
1355,6801.0,no
1356,6802.0,no
1357,6816.0,no
1358,6832.0,no
1359,6843.0,si
1360,6844.0,si
1361,6845.0,no
1362,6846.0,si
1363,6861.0,no
1364,6862.0,no
1365,6865.0,no
1366,6868.0,no
1367,6869.0,no
1368,6876.0,no
1369,6882.0,no
1370,6894.0,no
1371,6902.0,no
1372,6908.0,si
1373,6910.0,no
1374,6919.0,no
1375,6941.0,no
1376,6942.0,no
1377,6946.0,no
1378,6948.0,no
1379,6958.0,si
1380,6963.0,no
1381,6964.0,no
1382,6965.0,no
1383,6971.0,no
1384,6980.0,si
1385,6982.0,no
1386,6983.0,no
1387,6984.0,no
1388,6987.0,no
1389,6988.0,no
1390,6992.0,no
1391,7003.0,si
1392,7004.0,si
1393,7007.0,no
1394,7009.0,no
1395,7011.0,no
1396,7019.0,no
1397,7021.0,no
1398,7029.0,no
1399,7035.0,si
1400,7036.0,si
1401,7038.0,no
1402,7052.0,si
1403,7064.0,no
1404,7065.0,no
1405,7066.0,no
1406,7067.0,no
1407,7070.0,no
1408,7075.0,no
1409,7077.0,si
1410,7081.0,no
1411,7085.0,no
1412,7089.0,no
1413,7090.0,no
1414,7098.0,no
1415,7110.0,no
1416,7112.0,si
1417,7116.0,no
1418,7120.0,no
1419,7130.0,no
1420,7132.0,no
1421,7138.0,si
1422,7142.0,no
1423,7144.0,si
1424,7145.0,no
1425,7164.0,no
1426,7172.0,no
1427,7175.0,si
1428,7177.0,no
1429,7183.0,si
1430,7188.0,no
1431,7193.0,si
1432,7195.0,si
1433,7215.0,no
1434,7219.0,si
1435,7220.0,no
1436,7223.0,si
1437,7238.0,si
1438,7241.0,no
1439,7243.0,no
1440,7244.0,si
1441,7250.0,no
1442,7258.0,no
1443,7260.0,no
1444,7271.0,no
1445,7278.0,no
1446,7279.0,no
1447,7295.0,no
1448,7298.0,si
1449,7300.0,no
1450,7311.0,no
1451,7318.0,no
1452,7325.0,no
1453,7327.0,no
1454,7333.0,no
1455,7336.0,no
1456,7343.0,no
1457,7344.0,no
1458,7345.0,si
1459,7348.0,si
1460,7349.0,si
1461,7356.0,no
1462,7358.0,si
1463,7359.0,no
1464,7362.0,no
1465,7363.0,no
1466,7375.0,no
1467,7377.0,no
1468,7378.0,no
1469,7384.0,no
1470,7389.0,no
1471,7391.0,no
1472,7394.0,si
1473,7395.0,no
1474,7401.0,si
1475,7408.0,no
1476,7409.0,no
1477,7410.0,no
1478,7413.0,no
1479,7414.0,no
1480,7415.0,si
1481,7417.0,no
1482,7418.0,no
1483,7422.0,si
1484,7426.0,no
1485,7437.0,no
1486,7438.0,si
1487,7440.0,no
1488,7441.0,no
1489,7446.0,no
1490,7448.0,no
1491,7449.0,no
1492,7469.0,no
1493,7472.0,no
1494,7484.0,si
1495,7485.0,no
1496,7494.0,no
1497,7496.0,si
1498,7500.0,no
1499,7502.0,si
1500,7514.0,no
1501,7521.0,no
1502,7524.0,no
1503,7525.0,no
1504,7529.0,no
1505,7531.0,no
1506,7542.0,no
1507,7543.0,si
1508,7561.0,si
1509,7565.0,si
1510,7566.0,no
1511,7578.0,si
1512,7590.0,no
1513,7591.0,no
1514,7592.0,no
1515,7598.0,no
1516,7601.0,no
1517,7610.0,no
1518,7622.0,no
